year,city,avg_temp
1743,Boston,1.19
1744,Boston,9.63
1745,Boston,-1.37
1746,Boston,
1747,Boston,
1748,Boston,
1749,Boston,
1750,Boston,7.88
1751,Boston,8.60
1752,Boston,0.36
1753,Boston,7.35
1754,Boston,7.75
1755,Boston,4.28
1756,Boston,7.76
1757,Boston,6.65
1758,Boston,6.09
1759,Boston,6.80
1760,Boston,5.53
1761,Boston,8.05
1762,Boston,7.42
1763,Boston,4.99
1764,Boston,7.36
1765,Boston,6.73
1766,Boston,7.96
1767,Boston,6.28
1768,Boston,6.74
1769,Boston,6.94
1770,Boston,6.99
1771,Boston,7.72
1772,Boston,7.44
1773,Boston,7.97
1774,Boston,7.35
1775,Boston,8.08
1776,Boston,6.83
1777,Boston,6.56
1778,Boston,4.75
1779,Boston,-2.31
1780,Boston,
1781,Boston,7.61
1782,Boston,6.98
1783,Boston,6.64
1784,Boston,6.24
1785,Boston,6.32
1786,Boston,6.81
1787,Boston,6.81
1788,Boston,7.60
1789,Boston,7.25
1790,Boston,7.22
1791,Boston,7.11
1792,Boston,6.47
1793,Boston,7.81
1794,Boston,7.76
1795,Boston,7.02
1796,Boston,6.82
1797,Boston,6.70
1798,Boston,7.37
1799,Boston,6.85
1800,Boston,7.59
1801,Boston,8.01
1802,Boston,8.24
1803,Boston,7.81
1804,Boston,7.43
1805,Boston,8.26
1806,Boston,7.05
1807,Boston,6.89
1808,Boston,7.31
1809,Boston,6.57
1810,Boston,7.24
1811,Boston,7.43
1812,Boston,5.48
1813,Boston,6.61
1814,Boston,6.36
1815,Boston,6.13
1816,Boston,5.83
1817,Boston,5.57
1818,Boston,5.91
1819,Boston,6.99
1820,Boston,6.80
1821,Boston,6.52
1822,Boston,7.37
1823,Boston,6.26
1824,Boston,7.04
1825,Boston,8.00
1826,Boston,7.84
1827,Boston,6.96
1828,Boston,8.45
1829,Boston,6.74
1830,Boston,7.72
1831,Boston,7.15
1832,Boston,6.67
1833,Boston,6.76
1834,Boston,6.91
1835,Boston,5.97
1836,Boston,5.28
1837,Boston,5.59
1838,Boston,6.36
1839,Boston,6.95
1840,Boston,6.98
1841,Boston,6.83
1842,Boston,6.93
1843,Boston,6.30
1844,Boston,6.57
1845,Boston,7.01
1846,Boston,7.37
1847,Boston,7.12
1848,Boston,7.06
1849,Boston,6.58
1850,Boston,6.72
1851,Boston,6.61
1852,Boston,6.69
1853,Boston,7.12
1854,Boston,6.95
1855,Boston,6.92
1856,Boston,5.92
1857,Boston,6.64
1858,Boston,6.56
1859,Boston,6.57
1860,Boston,6.90
1861,Boston,7.04
1862,Boston,6.77
1863,Boston,6.92
1864,Boston,7.14
1865,Boston,7.49
1866,Boston,6.77
1867,Boston,6.42
1868,Boston,5.89
1869,Boston,6.68
1870,Boston,7.91
1871,Boston,6.63
1872,Boston,6.41
1873,Boston,6.00
1874,Boston,6.47
1875,Boston,5.28
1876,Boston,6.83
1877,Boston,7.79
1878,Boston,8.01
1879,Boston,6.85
1880,Boston,7.61
1881,Boston,7.35
1882,Boston,6.89
1883,Boston,6.18
1884,Boston,7.08
1885,Boston,6.33
1886,Boston,6.95
1887,Boston,6.80
1888,Boston,5.89
1889,Boston,7.98
1890,Boston,7.15
1891,Boston,7.91
1892,Boston,7.23
1893,Boston,6.43
1894,Boston,7.75
1895,Boston,7.27
1896,Boston,7.28
1897,Boston,7.53
1898,Boston,8.01
1899,Boston,7.53
1900,Boston,7.95
1901,Boston,7.29
1902,Boston,7.46
1903,Boston,7.35
1904,Boston,5.85
1905,Boston,6.83
1906,Boston,7.61
1907,Boston,6.48
1908,Boston,7.85
1909,Boston,7.43
1910,Boston,7.62
1911,Boston,7.73
1912,Boston,7.16
1913,Boston,8.58
1914,Boston,6.89
1915,Boston,7.98
1916,Boston,7.05
1917,Boston,6.04
1918,Boston,7.17
1919,Boston,7.90
1920,Boston,7.16
1921,Boston,8.52
1922,Boston,7.71
1923,Boston,7.07
1924,Boston,6.88
1925,Boston,7.68
1926,Boston,6.39
1927,Boston,7.99
1928,Boston,7.81
1929,Boston,7.70
1930,Boston,8.21
1931,Boston,8.74
1932,Boston,8.19
1933,Boston,7.89
1934,Boston,7.29
1935,Boston,7.30
1936,Boston,7.58
1937,Boston,8.26
1938,Boston,8.38
1939,Boston,7.55
1940,Boston,6.68
1941,Boston,8.16
1942,Boston,8.03
1943,Boston,7.22
1944,Boston,7.87
1945,Boston,7.96
1946,Boston,8.28
1947,Boston,7.96
1948,Boston,7.68
1949,Boston,9.30
1950,Boston,7.85
1951,Boston,8.27
1952,Boston,8.58
1953,Boston,9.33
1954,Boston,8.12
1955,Boston,8.20
1956,Boston,7.45
1957,Boston,8.51
1958,Boston,7.20
1959,Boston,8.41
1960,Boston,7.81
1961,Boston,7.94
1962,Boston,7.09
1963,Boston,7.44
1964,Boston,7.74
1965,Boston,7.49
1966,Boston,7.77
1967,Boston,7.34
1968,Boston,7.55
1969,Boston,7.97
1970,Boston,7.70
1971,Boston,7.79
1972,Boston,7.19
1973,Boston,8.97
1974,Boston,7.86
1975,Boston,8.35
1976,Boston,7.52
1977,Boston,7.88
1978,Boston,7.07
1979,Boston,8.32
1980,Boston,7.54
1981,Boston,8.02
1982,Boston,7.62
1983,Boston,8.54
1984,Boston,8.30
1985,Boston,7.86
1986,Boston,7.84
1987,Boston,7.97
1988,Boston,7.90
1989,Boston,7.51
1990,Boston,9.20
1991,Boston,9.08
1992,Boston,7.40
1993,Boston,7.84
1994,Boston,7.96
1995,Boston,8.13
1996,Boston,7.93
1997,Boston,7.87
1998,Boston,9.63
1999,Boston,9.30
2000,Boston,8.00
2001,Boston,8.91
2002,Boston,9.02
2003,Boston,7.78
2004,Boston,8.09
2005,Boston,8.56
2006,Boston,9.48
2007,Boston,8.36
2008,Boston,8.53
2009,Boston,8.07
2010,Boston,9.58
2011,Boston,9.12
2012,Boston,10.06
2013,Boston,10.38
